# ----------------------------------------
visit.odessa.ua
Самое популярное содержание
1 сентября 2011 г.,3 ноября 2011 г.
# ----------------------------------------

# ----------------------------------------
# Graph
# ----------------------------------------
День,Просмотры страниц
"четверг, 1 сентября 2011 г.",2 361
"пятница, 2 сентября 2011 г.",2 924
"суббота, 3 сентября 2011 г.",2 429
"воскресенье, 4 сентября 2011 г.",1 745
"понедельник, 5 сентября 2011 г.",2 509
"вторник, 6 сентября 2011 г.",3 102
"среда, 7 сентября 2011 г.",2 824
"четверг, 8 сентября 2011 г.",2 871
"пятница, 9 сентября 2011 г.",2 951
"суббота, 10 сентября 2011 г.",1 760
"воскресенье, 11 сентября 2011 г.",1 834
"понедельник, 12 сентября 2011 г.",2 055
"вторник, 13 сентября 2011 г.",2 429
"среда, 14 сентября 2011 г.",2 838
"четверг, 15 сентября 2011 г.",2 615
"пятница, 16 сентября 2011 г.",2 451
"суббота, 17 сентября 2011 г.",1 729
"воскресенье, 18 сентября 2011 г.",1 580
"понедельник, 19 сентября 2011 г.",2 423
"вторник, 20 сентября 2011 г.",1 940
"среда, 21 сентября 2011 г.",2 594
"четверг, 22 сентября 2011 г.",2 028
"пятница, 23 сентября 2011 г.",2 280
"суббота, 24 сентября 2011 г.",1 789
"воскресенье, 25 сентября 2011 г.",1 549
"понедельник, 26 сентября 2011 г.",2 028
"вторник, 27 сентября 2011 г.",1 928
"среда, 28 сентября 2011 г.",1 944
"четверг, 29 сентября 2011 г.",2 086
"пятница, 30 сентября 2011 г.",1 888
"суббота, 1 октября 2011 г.",1 424
"воскресенье, 2 октября 2011 г.",1 522
"понедельник, 3 октября 2011 г.",2 075
"вторник, 4 октября 2011 г.",1 776
"среда, 5 октября 2011 г.",2 106
"четверг, 6 октября 2011 г.",2 293
"пятница, 7 октября 2011 г.",2 034
"суббота, 8 октября 2011 г.",1 416
"воскресенье, 9 октября 2011 г.",1 712
"понедельник, 10 октября 2011 г.",2 019
"вторник, 11 октября 2011 г.",1 488
"среда, 12 октября 2011 г.",2 131
"четверг, 13 октября 2011 г.",1 803
"пятница, 14 октября 2011 г.",1 913
"суббота, 15 октября 2011 г.",1 548
"воскресенье, 16 октября 2011 г.",1 692
"понедельник, 17 октября 2011 г.",1 800
"вторник, 18 октября 2011 г.",1 760
"среда, 19 октября 2011 г.",1 558
"четверг, 20 октября 2011 г.",1 890
"пятница, 21 октября 2011 г.",1 728
"суббота, 22 октября 2011 г.",1 552
"воскресенье, 23 октября 2011 г.",1 558
"понедельник, 24 октября 2011 г.",1 696
"вторник, 25 октября 2011 г.",2 155
"среда, 26 октября 2011 г.",1 942
"четверг, 27 октября 2011 г.",1 800
"пятница, 28 октября 2011 г.",1 809
"суббота, 29 октября 2011 г.",1 797
"воскресенье, 30 октября 2011 г.",1 561
"понедельник, 31 октября 2011 г.",1 972
"вторник, 1 ноября 2011 г.",1 919
"среда, 2 ноября 2011 г.",1 900
"четверг, 3 ноября 2011 г.",202

# ----------------------------------------
# Table
# ----------------------------------------
Страница,Ключевое слово,Просмотры страниц,Уникальные просмотры страниц,Средн. длительность просмотра страницы,Показатель отказов,"Переход, %","Индекс, долл. США"
/travel_to_odessa/from-kiev/by_train/,киев одесса,23,21,177.53333333333333,1.0,0.34782608695652173,0.0
/category/entertainment/disco/page/2/,ночные клубы одесса,22,16,25.285714285714285,0.0,0.045454545454545456,0.0
/category/entertainment/parks/,одесса достопримечательности,22,10,21.285714285714285,0.0,0.045454545454545456,0.0
/category/entertainment/restorans/page/3/,лучшие рестораны одессы,22,12,15.428571428571429,0.0,0.045454545454545456,0.0
/category/sight/,одесса карта достопримечательностей,22,14,107.625,0.3076923076923077,0.2727272727272727,0.0
/category/sight/buildings/page/2/,одесса достопримечательности,22,9,12.136363636363637,0.0,0.0,0.0
/category/sight/page/2/,путеводитель по одессе,22,14,38.714285714285715,0.0,0.045454545454545456,0.0
/rent/yunost/,гостиницы одессы недорого,22,20,35.733333333333334,0.0,0.3181818181818182,0.0
/sight/bolgarskij-centr-kultury/,болгарский культурный центр одесса,22,18,115.08333333333333,0.0,0.45454545454545453,0.0
/sight/deribasovskaya/,путеводитель по одессе,22,21,101.94736842105263,0.0,0.13636363636363635,0.0
/sight/morvokzal/,ночная одесса,22,13,90.18181818181819,0.4166666666666667,0.5,0.0
/sight/muzej-filiki-eteriya/,достопримечательности одессы,22,21,38.61904761904762,0.0,0.045454545454545456,0.0
/sight/odesskogo-porta/,одесса достопримечательности,22,20,26.045454545454547,0.0,0.0,0.0
/sight/pamyatnik-pushkinu/,одесса достопримечательности,22,21,22.57894736842105,1.0,0.13636363636363635,0.0
/sight/potemkinskaya-lestnica/,одесса потемкинская лестница,22,16,117.55555555555556,0.4,0.5909090909090909,0.0
/sight/svyato-ilinskoe-podvore/,одесса достопримечательности,22,19,39.31818181818182,0.0,0.0,0.0
/sight/witch_house/,дом стена в одессе,22,20,25.75,0.85,0.8181818181818182,0.0
/tag/cheremushki/?map=1,черемушки одесса,22,16,116.66666666666667,0.8125,0.7272727272727273,0.0
/tag/deribasovskaya/?map=1,дерибасовская карта,22,18,346.875,0.75,0.6363636363636364,0.0
/tag/kulturnyj-centr/,центр немецкой культуры в одессе,22,22,30.0,0.9523809523809523,0.9545454545454546,0.0
/tag/tairova/?map=1,одесса таирова,22,19,65.85714285714286,0.6842105263157895,0.6818181818181818,0.0
/travel_to_odessa/by_bus/,автобус одесса-луганск,22,16,88.72727272727273,0.42857142857142855,0.5,0.0
/travel_to_odessa/by_plan/,расписание авиарейсов одесса,22,22,0.0,1.0,1.0,0.0
/travel_to_odessa/from-kharkov/by_bus/,одесса-харьков автобус,22,18,54.6,0.8888888888888888,0.7727272727272727,0.0
/travel_to_odessa/from-kiev/by_bus/,автобус киев-одесса расписание,22,18,75.4,0.8888888888888888,0.7727272727272727,0.0
/travel_to_odessa/from-kiev/by_train/,расписание автобусов киев одесса,22,21,125.0,0.5,0.3181818181818182,0.0
/travel_to_odessa/from-kiev/by_train/,железная дорога киев одесса расписание цена билета,22,21,137.0,0.9523809523809523,0.9545454545454546,0.0
/travel_to_odessa/from-lugansk/by_train/,расписание поездов луганск одесса,22,17,204.375,0.75,0.6363636363636364,0.0
/category/entertainment/cafe/,одесса достопримечательности,21,14,31.55,1.0,0.047619047619047616,0.0
/category/entertainment/restorans/page/2/,лучшие рестораны одессы,21,12,15.476190476190476,0.0,0.0,0.0
/category/entertainment/restorans/page/6/,лучшие рестораны одессы,21,9,10.7,0.0,0.047619047619047616,0.0
/category/rent/,достопримечательности одессы,21,14,47.72222222222222,0.0,0.14285714285714285,0.0
/category/rent/flats/page/2/,yo одесса,21,21,18.0,1.0,0.9047619047619048,0.0
/category/sight/?show=photos,одесса достопримечательности фото,21,5,55.85,0.2,0.047619047619047616,0.0
/category/sight/page/2/,карта одессы с достопримечательностями,21,11,68.57142857142857,0.0,0.0,0.0
/category/sight/page/8/,достопримечательности одесса,21,14,14.05,0.0,0.047619047619047616,0.0
/entertainment/gambrinus/,гамбринус одесса,21,12,31.727272727272727,0.36363636363636365,0.47619047619047616,0.0
/entertainment/gorsad/,что посмотреть в одессе,21,14,72.05263157894737,0.0,0.09523809523809523,0.0
/entertainment/ibiza/,ібіца одеса,21,10,80.0,0.4,0.42857142857142855,0.0
/entertainment/opera/,одесса достопримечательности карта,21,16,95.85714285714286,0.0,0.0,0.0
/entertainment/park-residence/,park residence,21,20,348.0,0.9473684210526315,0.9047619047619048,0.0
/ob-odesse/3120/,ах одесса жемчужина у моря скачать бесплатно,21,20,32.0,0.95,0.9523809523809523,0.0
/rent/black_sea/,гостиницы одессы недорого,21,19,30.5,0.0,0.23809523809523808,0.0
/sight/kraevedcheskij/,достопримечательности одессы,21,20,35.23809523809524,0.0,0.0,0.0
/sight/potemkinskaya-lestnica/,потёмкинская лестница одесса,21,12,14.363636363636363,0.4166666666666667,0.47619047619047616,0.0
/sight/primorskij-bulvar/,одесса достопримечательности карта,21,11,26.476190476190474,0.0,0.0,0.0
/sight/voroncov/,одесса достопримечательности,21,21,31.095238095238095,0.0,0.0,0.0
/tag/paskot/,поселок котовского,21,20,216.75,0.8,0.8095238095238095,0.0
/travel_to_odessa/by_bus/,одесса-херсон автобус,21,18,143.0,0.8888888888888888,0.9047619047619048,0.0
/travel_to_odessa/by_bus/,автобус одесса-кишинев,21,19,166.0,0.7368421052631579,0.7142857142857143,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание автобусов из киева в одессу,21,16,287.42857142857144,0.6875,0.6666666666666666,0.0
/travel_to_odessa/from-kiev/by_bus/,из киева в одессу,21,16,59.57142857142857,0.625,0.6666666666666666,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание автобусов одесса киев,21,20,43.5,0.9,0.9047619047619048,0.0
/travel_to_odessa/from-kiev/by_train/,поезда киев одесса,21,17,142.0,0.875,0.7619047619047619,0.0
/travel_to_odessa/from-lugansk/by_train/,автобус луганск одесса,21,15,124.07692307692308,0.0,0.38095238095238093,0.0
/category/rent/flats/,одесса достопримечательности,20,14,36.89473684210526,0.0,0.05,0.0
/category/sight/,одесса достопримечательности на карте,20,9,184.22222222222223,0.14285714285714285,0.1,0.0
/category/sight/,что посмотреть в одессе за 1 день,20,9,147.375,0.3333333333333333,0.2,0.0
/category/sight/museums/page/2/,одесса достопримечательности,20,13,15.421052631578947,0.0,0.05,0.0
/category/sight/page/2/,карта одессы достопримечательности,20,6,14.894736842105264,0.0,0.05,0.0
/category/sight/page/6/,карта одессы достопримечательности,20,8,23.133333333333333,1.0,0.25,0.0
/category/sight/page/9/,одесса достопримечательности карта,20,13,33.94117647058823,0.0,0.15,0.0
/entertainment/apsheron/,апшерон одесса,20,16,109.0,0.8125,0.8,0.0
/entertainment/columbus/,колумбус одесса,20,18,137.0,0.7777777777777778,0.8,0.0
/entertainment/gorsad/,одесса достопримечательности карта,20,12,35.0,0.0,0.05,0.0
/entertainment/itaka/,одесса итака,20,13,18.0,0.3076923076923077,0.45,0.0
/entertainment/itaka/,одесса аркадия,20,17,96.3529411764706,0.0,0.15,0.0
# --------------------------------------------------------------------------------
